,symbol,ticker
0,20MICRONS,16921
1,21STCENMGM,4
2,3IINFOTECH,11774
3,3MINDIA,474
4,3PLAND,2595
5,5PAISA,445
6,63MOONS,11868
7,A2ZINFRA,20906
8,AAKASH,240
9,AARON,1030
10,AARTIDRUGS,4481
11,AARTIIND,7
12,AARTISURF,19233
13,AARVEEDEN,13771
14,AARVI,19073
15,AAVAS,5385
16,ABAN,10
17,ABB,13
18,ABBOTINDIA,17903
19,ABCAPITAL,21614
20,ABFRL,30108
21,ABMINTLTD,17249
22,ACC,22
23,ACCELYA,7053
24,ACCURACY,1465
25,ACE,13587
26,ACRYSIL,1879
27,ADANIENT,25
28,ADANIGREEN,3563
29,ADANIPORTS,15083
30,ADANIPOWER,17388
31,ADANITRANS,10217
32,ADFFOODS,19761
33,ADHUNIKIND,17507
34,ADL,248
35,ADORWELD,34
36,ADROITINFO,4953
37,ADSL,14813
38,ADVANIHOTR,14745
39,ADVENZYMES,18039
40,AEGISCHEM,40
41,AFFLE,11343
42,AGARIND,3401
43,AGCNET,3435
44,AGRITECH,11072
45,AGROPHOS,9046
46,AHLADA,2004
47,AHLEAST,19438
48,AHLUCONT,17833
49,AHLWEST,19366
50,AIAENG,13086
51,AIRAN,9897
52,AJANTPHARM,8124
53,AJMERA,17307
54,AKASH,13510
55,AKG,2176
56,AKSHARCHEM,20178
57,AKSHOPTFBR,8591
58,AKZOINDIA,1467
59,ALANKIT,9921
60,ALBERTDAVD,17256
61,ALEMBICLTD,79
62,ALICON,13656
63,ALKALI,16959
64,ALKEM,11703
65,ALKYLAMINE,4487
66,ALLCARGO,13501
67,ALLSEC,11798
68,ALMONDZ,16719
69,ALOKINDS,17675
70,ALPA,14848
71,ALPHAGEO,14597
72,ALPSINDUS,7623
73,AMARAJABAT,100
74,AMBER,1185
75,AMBIKCO,15234
76,AMBUJACEM,1270
77,AMDIND,14398
78,AMJLAND,2598
79,AMRUTANJAN,17547
80,ANANTRAJ,13620
81,ANDHRACEMT,20419
82,ANDHRAPAP,166
83,ANDHRSUGAR,136
84,ANGELBRKG,324
85,ANIKINDS,16657
86,ANKITMETAL,29430
87,ANSALAPI,148
88,ANSALHSG,13673
89,ANUP,9014
90,APARINDS,11491
91,APCL,20453
92,APCOTEXIND,154
93,APEX,21623
94,APLAPOLLO,25780
95,APLLTD,25328
96,APOLLO,1134
97,APOLLOHOSP,157
98,APOLLOPIPE,14361
99,APOLLOTYRE,163
100,APOLSINHOT,6302
101,APTECHT,10755
102,ARCHIDPLY,16799
103,ARCHIES,5688
104,ARENTERP,181
105,ARIES,15204
106,ARIHANT,13885
107,ARIHANTSUP,20159
108,ARMANFIN,17263
109,AROGRANITE,14557
110,ARROWGREEN,9260
111,ARSHIYA,17825
112,ARSSINFRA,18202
113,ARTEMISMED,16913
114,ARVIND,193
115,ARVINDFASN,9111
116,ARVSMART,10457
117,ASAHIINDIA,5378
118,ASAHISONG,25088
119,ASAL,11643
120,ASALCBR,17598
121,ASHAPURMIN,203
122,ASHIANA,24403
123,ASHIMASYN,206
124,ASHOKA,20182
125,ASHOKLEY,212
126,ASIANHOTNR,18422
127,ASIANPAINT,236
128,ASIANTILES,14889
129,ASPINWALL,17270
130,ASTEC,17728
131,ASTERDM,1508
132,ASTRAL,14418
133,ASTRAMICRO,11618
134,ASTRAZEN,5610
135,ASTRON,874
136,ATFL,1663
137,ATGL,6066
138,ATLANTA,13585
139,ATUL,263
140,ATULAUTO,30023
141,AUBANK,21238
142,AURIONPRO,12022
143,AUROPHARMA,275
144,AUSOMENT,4037
145,AUTOAXLES,278
146,AUTOIND,14106
147,AUTOLITIND,10061
148,AVADHSUGAR,21406
149,AVANTIFEED,7936
150,AVTNPL,14008
151,AWHCL,1797
152,AXISBANK,5900
153,AXISCADES,9436
154,AYMSYNTEX,10285
155,BAFNAPH,17742
156,BAGFILMS,11226
157,BAJAJ-AUTO,16669
158,BAJAJCON,19531
159,BAJAJELEC,15034
160,BAJAJFINSV,16675
161,BAJAJHIND,308
162,BAJAJHLDNG,305
163,BAJFINANCE,317
164,BALAJITELE,9158
165,BALAMINES,14501
166,BALAXI,11309
167,BALKRISHNA,18321
168,BALKRISIND,335
169,BALLARPUR,1299
170,BALMLAWRIE,338
171,BALPHARMA,13441
172,BALRAMCHIN,341
173,BANARBEADS,347
174,BANARISUG,350
175,BANCOINDIA,13880
176,BANDHANBNK,2263
177,BANG,15303
178,BANKA,822
179,BANKBARODA,4668
180,BANKINDIA,4745
181,BANSWRAS,14511
182,BARTRONICS,17921
183,BASF,368
184,BASML,12034
185,BATAINDIA,371
186,BAYERCROP,17927
187,BBL,13761
188,BBTC,380
189,BCG,8833
190,BCP,11662
191,BDL,2144
192,BEARDSELL,17933
193,BECTORFOOD,1628
194,BEDMUTHA,20196
195,BEL,383
196,BEML,395
197,BEPL,419
198,BERGEPAINT,404
199,BESTAGRO,2306
200,BFINVEST,21113
201,BFUTILITIE,14567
202,BGRENERGY,15189
203,BHAGERIA,13400
204,BHAGYANGR,20776
205,BHAGYAPROP,21332
206,BHANDARI,19560
207,BHARATFORG,422
208,BHARATGEAR,426
209,BHARATRAS,3834
210,BHARATWIRE,16123
211,BHARTIARTL,10604
212,BHEL,438
213,BIGBLOC,18431
214,BIL,7848
215,BINDALAGRO,471
216,BIOCON,11373
217,BIOFILCHEM,4136
218,BIRLACABLE,477
219,BIRLACORPN,480
220,BIRLAMONEY,15239
221,BIRLATYRE,17586
222,BKMINDST,7446
223,BLBLIMITED,8132
224,BLISSGVS,19265
225,BLKASHYAP,13294
226,BLS,17279
227,BLUECOAST,7480
228,BLUEDART,495
229,BLUESTARCO,8311
230,BODALCHEM,25017
231,BOMDYEING,513
232,BOROLTD,19401
233,BORORENEW,3149
234,BOSCHLTD,2181
235,BPCL,526
236,BPL,530
237,BRFL,13066
238,BRIGADE,15184
239,BRITANNIA,547
240,BRNL,21683
241,BROOKS,25136
242,BSE,19585
243,BSELINFRA,9647
244,BSHSL,812
245,BSL,559
246,BSOFT,6994
247,BURGERKING,1494
248,BURNPUR,15198
249,BUTTERFLY,2716
250,BVCL,15077
251,BYKE,7919
252,CADILAHC,7929
253,CALSOFT,8341
254,CAMLINFINE,6216
255,CAMS,342
256,CANBK,10794
257,CANDC,8874
258,CANFINHOME,583
259,CANTABIL,20160
260,CAPACITE,21749
261,CAPLIPOINT,3906
262,CAPTRUST,19447
263,CARBORUNIV,595
264,CAREERP,20086
265,CARERATING,29113
266,CASTROLIND,1250
267,CCCL,14996
268,CCHHL,6385
269,CCL,11452
270,CDSL,21174
271,CEATLTD,15254
272,CEBBCO,20228
273,CELEBRITY,13165
274,CENTENKA,619
275,CENTEXT,11511
276,CENTRALBK,14894
277,CENTRUM,2454
278,CENTUM,14982
279,CENTURYPLY,13305
280,CENTURYTEX,625
281,CERA,15039
282,CEREBRAINT,30012
283,CESC,628
284,CGCL,20329
285,CGPOWER,760
286,CHALET,8546
287,CHAMBLFERT,637
288,CHEMBOND,14618
289,CHEMCON,270
290,CHEMFAB,2799
291,CHENNPETRO,2049
292,CHOLAFIN,685
293,CHOLAHLDNG,21740
294,CIGNITITEC,5142
295,CINELINE,27161
296,CINEVISTA,8024
297,CIPLA,694
298,CLEDUCATE,20223
299,CLNINDIA,715
300,CMICABLES,19133
301,CNOVAPETRO,31843
302,COALINDIA,20374
303,COCHINSHIP,21508
304,COFORGE,11543
305,COLPAL,15141
306,COMPINFO,17632
307,COMPUSOFT,31138
308,CONCOR,4749
309,CONFIPET,10238
310,CONSOFINVT,11731
311,CONTROLPR,17477
312,CORALFINAC,4007
313,CORDSCABLE,15271
314,COROMANDEL,739
315,COSMOFILMS,742
316,COUNCODOS,16989
317,COX&KINGS,15874
318,CREATIVE,11155
319,CREATIVEYE,9384
320,CREDITACC,4421
321,CREST,13900
322,CRISIL,757
323,CROMPTON,17094
324,CSBBANK,14966
325,CTE,14218
326,CUB,5701
327,CUBEXTUB,4064
328,CUMMINSIND,1901
329,CUPID,18520
330,CYBERMEDIA,11845
331,CYBERTECH,6051
332,CYIENT,5748
333,DAAWAT,13816
334,DABUR,772
335,DALBHARAT,8075
336,DALMIASUG,781
337,DAMODARIND,17541
338,DANGEE,1110
339,DATAMATICS,11423
340,DBCORP,17881
341,DBL,18086
342,DBREALTY,18128
343,DBSTOCKBRO,31107
344,DCAL,21704
345,DCBBANK,13725
346,DCM,805
347,DCMFINSERV,8704
348,DCMNVL,11041
349,DCMSHRIRAM,811
350,DCW,817
351,DECCANCE,14838
352,DEEPAKFERT,827
353,DEEPAKNTR,19943
354,DEEPENR,18244
355,DELTACORP,15044
356,DELTAMAGNT,1214
357,DEN,17722
358,DENORA,4279
359,DFMFOODS,19271
360,DGCONTENT,10346
361,DHAMPURSUG,857
362,DHANBANK,11359
363,DHANI,15384
364,DHANUKA,24409
365,DHARSUGAR,866
366,DHFL,842
367,DHUNINV,22233
368,DIAMONDYD,21840
369,DICIND,703
370,DIGISPICE,16687
371,DIGJAMLTD,13315
372,DISHTV,14537
373,DIVISLAB,10940
374,DIXON,21690
375,DLF,14732
376,DLINKINDIA,17851
377,DMART,19913
378,DOLAT,12124
379,DOLLAR,20560
380,DONEAR,13839
381,DPABHUSHAN,936
382,DPSCLTD,15419
383,DPWIRES,16900
384,DREDGECORP,11271
385,DRREDDY,881
386,DSSL,25690
387,DTIL,6227
388,DUCON,28952
389,DVL,15214
390,DWARKESH,11667
391,DYNAMATECH,4525
392,DYNPRO,21314
393,EASUNREYRL,3945
394,EBIXFOREX,24391
395,ECLERX,15179
396,EDELWEISS,15119
397,EDUCOMP,21747
398,EICHERMOT,910
399,EIDPARRY,916
400,EIHAHOTELS,15399
401,EIHOTEL,919
402,EIMCOELECO,4040
403,EKC,13091
404,ELECON,13643
405,ELECTCAST,928
406,ELECTHERM,4469
407,ELGIEQUIP,937
408,ELGIRUBCO,24924
409,EMAMILTD,13517
410,EMAMIPAP,10074
411,EMAMIREAL,19277
412,EMCO,270
413,EMKAY,13421
414,EMMBI,18142
415,ENDURANCE,18822
416,ENERGYDEV,15053
417,ENGINERSIN,4907
418,ENIL,13192
419,EPL,981
420,EQUITAS,16852
421,EQUITASBNK,913
422,ERIS,21154
423,EROSMEDIA,20080
424,ESABINDIA,955
425,ESCORTS,958
426,ESSARSHPNG,25634
427,ESTER,24265
428,EUROTEXIND,999
429,EVEREADY,11782
430,EVERESTIND,993
431,EXCEL,17376
432,EXCELINDUS,11471
433,EXIDEIND,676
434,EXPLEOSOL,17486
435,FACT,1008
436,FAIRCHEMOR,1614
437,FCL,6198
438,FCONSUMER,30038
439,FCSSOFT,12002
440,FDC,4898
441,FEDERALBNK,1023
442,FEL,10516
443,FELDVR,17002
444,FIEMIND,13710
445,FILATEX,24532
446,FINCABLES,1038
447,FINEORG,3744
448,FINPIPE,1041
449,FLEXITUFF,25512
450,FLFL,30752
451,FLUOROCHEM,13750
452,FMGOETZE,1190
453,FMNL,21017
454,FORCEMOT,11573
455,FORTIS,14592
456,FOSECOIND,1073
457,FRETAIL,18378
458,FSC,744
459,FSL,14304
460,GABRIEL,1085
461,GAEL,8828
462,GAIL,4717
463,GAL,20296
464,GALAXYSURF,1315
465,GALLANTT,13337
466,GALLISPAT,20140
467,GAMMNINFRA,15389
468,GANDHITUBE,14116
469,GANECOS,6944
470,GANESHHOUC,14339
471,GANGESSECU,21399
472,GARFIBRES,1100
473,GATI,13688
474,GAYAHWS,3699
475,GAYAPROJ,25023
476,GBGLOBAL,10114
477,GDL,11735
478,GEECEE,13658
479,GEEKAYWIRE,17922
480,GENCON,2188
481,GENESYS,11269
482,GENUSPAPER,6600
483,GENUSPOWER,11905
484,GEOJITFSL,11896
485,GEPIL,7862
486,GESHIP,13776
487,GET&D,16783
488,GFLLIMITED,1289
489,GFSTEELS,11080
490,GHCL,1127
491,GICHSGFIN,1139
492,GICRE,277
493,GILLANDERS,17839
494,GILLETTE,1576
495,GINNIFILA,1142
496,GIPCL,1145
497,GISOLUTION,16996
498,GKWLIMITED,17357
499,GLAND,1186
500,GLAXO,1153
501,GLENMARK,7406
502,GLFL,1156
503,GLOBAL,1415
504,GLOBALVECT,1666
505,GLOBE,11195
506,GLOBOFFS,14572
507,GLOBUSSPR,17424
508,GMBREW,1168
509,GMDCLTD,5204
510,GMMPFAUDLR,1570
511,GMRINFRA,13528
512,GNA,18571
513,GNFC,1174
514,GOACARBON,14687
515,GOCLCORP,3963
516,GODFRYPHLP,1181
517,GODHA,1607
518,GODREJAGRO,144
519,GODREJCP,10099
520,GODREJIND,10925
521,GODREJPROP,17875
522,GOENKA,5010
523,GOKEX,11778
524,GOKUL,16705
525,GOKULAGRO,14480
526,GOLDENTOBC,1255
527,GOLDIAM,11971
528,GOLDTECH,9874
529,GOODLUCK,6125
530,GOODYEAR,1205
531,GPIL,13409
532,GPPL,19731
533,GPTINFRA,17685
534,GRANULES,11872
535,GRAPHITE,592
536,GRASIM,1232
537,GRAVITA,20534
538,GREAVESCOT,1235
539,GREENLAM,6848
540,GREENPANEL,13810
541,GREENPLY,3987
542,GREENPOWER,20114
543,GRINDWELL,13560
544,GROBTEA,17770
545,GRPLTD,6543
546,GRSE,5475
547,GSCLCEMENT,29850
548,GSFC,1247
549,GSPL,13197
550,GSS,15347
551,GTL,1162
552,GTLINFRA,13745
553,GTNIND,1260
554,GTNTEX,13473
555,GTPL,21195
556,GUFICBIO,11606
557,GUJALKALI,1267
558,GUJAPOLLO,14677
559,GUJGASLTD,10599
560,GUJRAFFIA,10097
561,GULFOILLUB,4391
562,GULFPETRO,11581
563,GULPOLY,6286
564,HAL,2303
565,HAPPSTMNDS,48
566,HARITASEAT,17052
567,HARRMALAYA,1313
568,HATHWAY,18154
569,HATSUN,3892
570,HAVELLS,9819
571,HAVISHA,8417
572,HBLPOWER,13966
573,HBSL,4118
574,HCC,1375
575,HCG,15555
576,HCL-INSYS,1327
577,HCLTECH,7229
578,HDFC,1330
579,HDFCAMC,4244
580,HDFCBANK,1333
581,HDFCLIFE,467
582,HDIL,17920
583,HEG,1336
584,HEIDELBERG,2316
585,HEMIPROP,704
586,HERCULES,15288
587,HERITGFOOD,4598
588,HEROMOTOCO,1348
589,HESTERBIO,7048
590,HEXATRADEX,27008
591,HFCL,21951
592,HGINFRA,1672
593,HGS,14712
594,HIKAL,9668
595,HIL,1455
596,HILTON,14627
597,HIMATSEIDE,1360
598,HINDALCO,1363
599,HINDCOMPOS,1372
600,HINDCOPPER,17939
601,HINDMOTORS,21676
602,HINDNATGLS,17046
603,HINDOILEXP,1403
604,HINDPETRO,1406
605,HINDUNILVR,1394
606,HINDZINC,1424
607,HIRECT,13890
608,HISARMETAL,19322
609,HITECH,2868
610,HITECHCORP,15161
611,HITECHGEAR,4433
612,HLEGLAS,2289
613,HLVLTD,1448
614,HMT,19698
615,HMVL,19211
616,HNDFDS,12173
617,HOMEFIRST,2056
618,HONAUT,3417
619,HONDAPOWER,3138
620,HOTELRUGBY,4020
621,HOVS,13592
622,HPL,18679
623,HSCL,14334
624,HSIL,1412
625,HTMEDIA,11979
626,HUBTOWN,14207
627,HUDCO,20825
628,HUHTAMAKI,2562
629,IBREALEST,14450
630,IBULHSGFIN,30125
631,ICEMAKE,489
632,ICICIBANK,4963
633,ICICIGI,21770
634,ICICIPRULI,18652
635,ICIL,11987
636,ICRA,14523
637,IDBI,1476
638,IDEA,14366
639,IDFC,11957
640,IDFCFIRSTB,11184
641,IEX,220
642,IFBAGRO,1482
643,IFBIND,1485
644,IFCI,1491
645,IFGLEXPOR,436
646,IGARASHI,634
647,IGL,11262
648,IGPL,14086
649,IIFL,11809
650,IIFLSEC,13072
651,IIFLWAM,13061
652,IITL,19525
653,IL&FSENGG,9380
654,IL&FSTRANS,9381
655,IMAGICAA,7672
656,IMFA,19235
657,IMPAL,12009
658,IMPEXFERRO,11684
659,INDBANK,16933
660,INDHOTEL,1512
661,INDIACEM,1515
662,INDIAGLYCO,1521
663,INDIAMART,10726
664,INDIANB,14309
665,INDIANCARD,4422
666,INDIANHUME,1530
667,INDIGO,11195
668,INDIGOPNTS,2048
669,INDLMETER,3938
670,INDNIPPON,4747
671,INDOCO,11677
672,INDORAMA,10993
673,INDOSOLAR,10861
674,INDOSTAR,3088
675,INDOTECH,13275
676,INDOTHAI,25612
677,INDOWIND,14956
678,INDRAMEDCO,4751
679,INDSWFTLAB,4870
680,INDTERRAIN,21961
681,INDUSINDBK,5258
682,INDUSTOWER,29135
683,INEOSSTYRO,19
684,INFIBEAM,16249
685,INFOBEAN,11027
686,INFOMEDIA,13693
687,INFY,1594
688,INGERRAND,1597
689,INOXLEISUR,13221
690,INOXWIND,7852
691,INSECTICID,14657
692,INSPIRISYS,13730
693,INTEGRA,30323
694,INTELLECT,5926
695,INTENTECH,20071
696,INVENTURE,24870
697,IOB,9348
698,IOC,1624
699,IOLCP,20413
700,IPCALAB,1633
701,IRB,15313
702,IRCON,4986
703,IRCTC,13611
704,IRFC,2029
705,IRISDOREME,2275
706,ISEC,2489
707,ISFT,18479
708,ISMTLTD,14932
709,ITC,1660
710,ITDC,19299
711,ITDCEM,5622
712,ITI,1675
713,IVC,6711
714,IVP,1681
715,IZMO,14174
716,J&KBANK,5633
717,JAGRAN,13211
718,JAGSNPHARM,4410
719,JAIBALAJI,14076
720,JAICORPLTD,5143
721,JAINSTUDIO,8884
722,JAMNAAUTO,20778
723,JASH,13982
724,JAYAGROGN,4041
725,JAYBARMARU,1708
726,JAYNECOIND,2331
727,JAYSREETEA,1720
728,JBCHEPHARM,1726
729,JBFIND,1729
730,JBMA,11655
731,JCHAC,4491
732,JETAIRWAYS,13420
733,JHS,13723
734,JIKIND,16983
735,JINDALPHOT,11743
736,JINDALPOLY,1756
737,JINDALSAW,3024
738,JINDALSTEL,6733
739,JINDRILL,13875
740,JINDWORLD,20642
741,JISLDVREQS,25688
742,JISLJALEQS,10397
743,JITFINFRA,19695
744,JIYAECO,11762
745,JKCEMENT,13270
746,JKIL,15266
747,JKLAKSHMI,13491
748,JKPAPER,11860
749,JKTYRE,14435
750,JMA,7109
751,JMCPROJECT,4430
752,JMFINANCIL,13637
753,JMTAUTOLTD,14474
754,JOCIL,16927
755,JPASSOCIAT,11460
756,JPINFRATEC,18895
757,JPPOWER,11763
758,JSL,11236
759,JSLHISAR,12304
760,JSWENERGY,17869
761,JSWHL,11880
762,JSWISPL,4671
763,JSWSTEEL,11723
764,JTEKTINDIA,3237
765,JUBLFOOD,18096
766,JUBLINDS,21541
767,JUBLPHARMA,3637
768,JUMPNET,12052
769,JUSTDIAL,29962
770,JYOTHYLAB,15146
771,KABRAEXTRU,1805
772,KAJARIACER,1808
773,KAKATCEM,1811
774,KALPATPOWR,1814
775,KALYANI,21119
776,KALYANIFRG,15160
777,KAMATHOTEL,1826
778,KAMDHENU,13457
779,KANANIIND,25786
780,KANORICHEM,9805
781,KANPRPLA,1782
782,KANSAINER,1196
783,KAPSTON,18969
784,KARDA,2354
785,KARMAENG,24389
786,KARURVYSYA,1838
787,KAUSHALYA,15136
788,KAYA,10276
789,KCP,1841
790,KCPSUGIND,4809
791,KDDL,14908
792,KEC,13260
793,KECL,18220
794,KEERTI,1129
795,KEI,13310
796,KELLTONTEC,13430
797,KENNAMET,11841
798,KERNEX,13125
799,KESORAMIND,1859
800,KEYFINSERV,4157
801,KGL,15102
802,KHADIM,425
803,KHAICHEM,896
804,KHANDSE,9641
805,KICL,21119
806,KILITCH,19937
807,KINGFA,18944
808,KIOCL,19126
809,KIRIINDUS,16639
810,KIRLFER,14466
811,KIRLOSBROS,18581
812,KIRLOSENG,20936
813,KIRLOSIND,19025
814,KITEX,28899
815,KKCL,13381
816,KMSUGAR,14667
817,KNRCON,15283
818,KOKUYOCMLN,16827
819,KOLTEPATIL,15124
820,KOPRAN,1919
821,KOTAKBANK,1922
822,KOTARISUG,11647
823,KOTHARIPET,4594
824,KOTHARIPRO,5528
825,KPITTECH,9683
826,KPRMILL,14912
827,KRBL,10577
828,KREBSBIO,1937
829,KRIDHANINF,11480
830,KRISHANA,12847
831,KSB,1949
832,KSCL,14972
833,KSL,18889
834,KTKBANK,8054
835,KUANTUM,13870
836,KWALITY,17897
837,L&TFH,24948
838,LAKPRE,4774
839,LALPATHLAB,11654
840,LAMBODHARA,6407
841,LAOPALA,14423
842,LASA,21713
843,LAURUSLABS,19234
844,LAXMIMACH,1979
845,LEMONTREE,2606
846,LFIC,7902
847,LGBBROSLTD,18321
848,LGBFORGE,16845
849,LIBAS,11083
850,LIBERTSHOE,1994
